SourceCat,SourceID,SysID,RA,DEC,binary_Pbin,binary_abin,binary_ebin,binary_wbin,binary_Zfit,binary_FeHfit,binary_FeHfiterr,binary_Zobs,binary_FeHobs,binary_ibin,binary_taumin,binary_taumax,star1_vsini,star1_vsinierr,star2_vsini,star2_vsinierr,star1_Protv,star1_Protverr,star2_Protv,star2_Protverr,star1_Prot,star1_Proterr,star2_Prot,star2_Proterr,binary_V,binary_BV,binary_d,binary_derr,binary_dmod,star1_M,star1_Merr,star2_M,star2_Merr,binary_q,star1_R,star1_Rerr,star2_R,star2_Rerr,star1_T,star1_Terr,star2_T,star2_Terr,star1_logg,star1_loggerr,star2_logg,star2_loggerr,binary_Lx,star1_Stype,star2_Stype,Planets,binary_ADS
str,str,str,dms,dms,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,str,str,str,str
Source Cat.,Source Id.,System Id.,RA,DEC,P_bin,a_bin,e_bin,\omega_bin,Z_fit,[Fe/H]_fit,"[Fe/H]_fit,err",Z_obs,[Fe/H]_obs,i_bin,\tau_min,\tau_max,"v_1 sin i,1","v_1 sin i_1,err",v_2 sin i_2,"v_2 sin i_2,err","P_rot,v,1","P_rot,v,1,err","P_rot,v,2","P_rot,v,2,err","P_rot,1","P_rot,1,err","P_rot,2","P_rot,2,err",V,B-V,d,"d,err",d_mod,M_1,"M_1,err",M_2,"M_2,err",q,R_1,"R_1,err",R_2,"R_2,err",T_1,"T_1,err",T_2,"T_2,err",log g_1,"log g_2,err",log g_2 ,"log g_2,err",L_x,Sp. Type 1,Sp. Type 2,Planets,ADS Link
3,3,1,3,3,1,1,1,4,2,2,4,2,2,2,3,3,4,4,4,4,3,4,3,4,2,4,2,4,2,2,2,4,2,1,4,1,4,100,3,4,3,4,3,4,3,4,3,4,3,4,3,2,2,1,1
DEBCat,25,V2080 Cyg,19 26 48.00, +50 08 44.00 ,"4,934","0,0754",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"7,4","0,421",-1,-1,-1,"1,191","0,017","1,157","0,017","0,971452560873216","1,596","0,008","1,599","0,008",5997,-1,5984,-1,-1,-1,-1,-1,-1,F4V,F4V,-,-
DEBCat,24,V636 Cen,14 16 57.91,-49 56 42.40,"4,284",-1,"0,135",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"8,7","0,62",-1,-1,-1,"1,052","0,005","0,854","0,003","0,811787072243346","1,018","0,004","0,83","0,004",5902,-1,5000,-1,-1,-1,-1,-1,-1,G2V,K2V,-,-
DEBCat,23,V432 Aur,05 37 32.44,+37 05 12.40,"3,082","0,0547",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"8,15","0,7",-1,-1,-1,"1,2","0,014","1,08","0,018","0,9","1,23","0,006","2,46","0,02",6683,-1,6081,-1,-1,-1,-1,-1,-1,late F,late F,-,-
DEBCat,22,CU Cnc,08 31 37.58,+19 23 39.50,"2,771",-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"11,89","1,4",-1,-1,-1,"0,433","0,002","0,398","0,001","0,919168591224019","0,432","0,005","0,391","0,009",3162,-1,3126,-1,-1,-1,-1,-1,-1,M3.5Ve,M3.5Ve,-,-
DEBCat,21,V1174 Ori,05 34 27.85,-05 41 37.80,"2,635","0,0449",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"13,95","1,24",-1,-1,-1,"1,009","0,015","0,731","0,008","0,724479682854311","1,339","0,015","1,065","0,011",4466,-1,3614,-1,-1,-1,-1,-1,-1,K4.5V,M1.5V,-,-
DEBCat,20,V1236 Tau,05 16 28.81,+26 07 38.78,"2,588","0,0428",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"18,1","1,37",-1,-1,-1,"0,787","0,012","0,77","0,009","0,978398983481576","0,788","0,015","0,817","0,01",4197,-1,4149,-1,-1,-1,-1,-1,-1,K7V,K7V,-,-
DEBCat,19,ZZ UMa,10 30 03.19,+61 48 41.42,"2,299",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"10,39","0,54",-1,-1,-1,"1,142","0,007","0,972","0,007","0,851138353765324","1,52","0,02","1,16","0,01",5956,-1,5272,-1,-1,-1,-1,-1,-1,F8V,G6V,-,-
DEBCat,18,V65 M4,16 23 28.39,-26 30 22.00,"2,293","0,0381",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"17,03","0,903",-1,-1,-1,"0,804","0,009","0,605","0,004","0,752487562189055","1,147","0,01","0,611","0,009",6095,-1,4808,-1,-1,-1,-1,-1,-1,G type,K type,-,-
DEBCat,17,MG1-2056316,23 14 38.30, +03 39 52.00 ,"1,722","0,0266",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"16,2","1,5",-1,-1,-1,"0,469","0,002","0,382","0,002","0,814498933901919","0,441","0,003","0,374","0,003",3460,-1,3318,-1,-1,-1,-1,-1,-1,M2V,M3V,-,-
DEBCat,16,MG1-646680,10 30 55.30,+03 34 27.00,"1,638","0,0266",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"17,3","1,4",-1,-1,-1,"0,499","0,002","0,443","0,002","0,887775551102204","0,457","0,007","0,427","0,006",3732,-1,3630,-1,-1,-1,-1,-1,-1,M1V,M2V,-,-
DEBCat,15,ASAS J045304-0700.4,04 53 04.42,-07 00 23.47,"1,622","0,0319",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"11,24","0,63",-1,-1,-1,"0,834","0,004","0,828","0,004","0,992805755395684","0,848","0,005","0,833","0,005",5321,-1,5105,-1,-1,-1,-1,-1,-1,K2V,K4V,-,-
DEBCat,14,MG1-78457,03 26 20.70,+03 12 36.00,"1,586","0,0267",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"17,7","1,5",-1,-1,-1,"0,527","0,002","0,491","0,002","0,93168880455408","0,505","0,011","0,471","0,012",3326,-1,3273,-1,-1,-1,-1,-1,-1,M3V,M4V,-,-
DEBCat,13,MG1- 506664, 07 43 11.50,+03 16 22.00,"1,548","0,0273",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,16,"1,4",-1,-1,-1,"0,584","0,002","0,544","0,002","0,931506849315069","0,56","0,005","0,513","0,008",3732,-1,3614,-1,-1,-1,-1,-1,-1,M1V,M2V,-,-
DEBCat,12,ASAS J082552-1622.8,08 25 51.60,-16 22 47.29,"1,528","0,029","0,005",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"11,45","1,16",-1,-1,-1,"0,703","0,005","0,687","0,005","0,97724039829303","0,694","0,009","0,699","0,013",4207,-1,4083,-1,-1,-1,-1,-1,-1,K7V,M0V,-,-
DEBCat,11,HP Aur,05 10 21.78,+35 47 46.63,"1,423","0,0299",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"11,17","0,68",-1,-1,-1,"0,954","0,004","0,809","0,004","0,848008385744235","1,028","0,003","0,776","0,004",5807,-1,5164,-1,-1,-1,-1,-1,-1,G2V,K1V,-,-
DEBCat,10,IM Vir,12 49 38.70,-06 04 44.90,"1,309","0,0276",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"9,57","0,66",-1,-1,-1,"0,981","0,012","0,664","0,005","0,676860346585117","1,061","0,016","0,681","0,013",5675,-1,4246,-1,-1,-1,-1,-1,-1,G7V,K7V,-,-
DEBCat,9,1SWASP J093010.78+533859.5,09 30 10.78,+53 38 59.50,"1,306","0,0262",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"9,84","0,88",-1,-1,-1,"0,766","0,014","0,644","0,012","0,840731070496084","0,757","0,008","0,743","0,01",5000,-1,4236,-1,-1,-1,-1,-1,-1,K1V,K5V,-,-
DEBCat,8,CM Dra,16 34 20.35,+57 09 44.70,"1,268","0,0175","0,0051",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"12,9","1,6",-1,-1,-1,"0,231","0,001","0,214","0,001","0,926406926406926","0,253","0,002","0,24","0,002",3133,-1,3118,-1,-1,-1,-1,-1,-1,M4.5V,M4.5V,-,-
DEBCat,7,CV Boo,15 26 19.54,+36 58 53.40,"0,847","0,022",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"10,8","0,5",-1,-1,-1,"1,032","0,013","0,968","0,012","0,937984496124031","1,262","0,023","1,173","0,023",5754,-1,5675,-1,-1,-1,-1,-1,-1,G2V,G3V,-,-
DEBCat,6,MG1-116309,04 48 09.60,+03 17 47.00,"0,827","0,0178",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"16,1","1,4",-1,-1,-1,"0,567","0,002","0,532","0,002","0,938271604938272","0,552","0,013","0,532","0,009",3917,-1,3810,-1,-1,-1,-1,-1,-1,K8V,M0V,-,-
DEBCat,5,YY Gem,07 34 37.30,+31 52 09.00,"0,814","0,0181",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"9,07","1,49",-1,-1,-1,"0,598","0,005","0,601","0,005","1,00501672240803","0,619","0,006","0,603","0,006",3820,-1,3820,-1,-1,-1,-1,-1,-1,M1Ve,M1Ve,-,-
DEBCat,4,ASAS J212954-5620.1,21 29 54.00,-56 20 06.00 ,"0,702","0,0178","0,011",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"11,93","1,17",-1,-1,-1,"0,833","0,017","0,703","0,013","0,843937575030012","0,845","0,012","0,818","0,017",4753,-1,4217,-1,-1,-1,-1,-1,-1,K type,K type,-,-
DEBCat,3,CG Cyg,20 58 13.45,+35 10 29.66,"0,631",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"10,08","0,86",-1,-1,-1,"0,94","0,012","0,81","0,013","0,861702127659574","0,89","0,013","0,84","0,014",5260,-1,4720,-1,-1,-1,-1,-1,-1,G9V,K3V,-,-
DEBCat,2,GU Boo,15 21 54.83,+33 56 08.80,"0,489",-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"13,7","1,5",-1,-1,-1,"0,61","0,007","0,599","0,006","0,981967213114754","0,623","0,016","0,62","0,02",3920,-1,3810,-1,-1,-1,-1,-1,-1,M0V,M1.5V,-,-
DEBCat,1,V404 CMa,06 15 55.42,-18 44 51.70,"0,452","0,129",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"17,45","1,17",-1,-1,-1,"0,733","0,005","0,662","0,005","0,903137789904502","0,719","0,014","0,68","0,017",4200,-1,3240,-1,-1,-1,-1,-1,-1,K type,K type,-,-
