No;Nostr;Type;BHMCat;SourceCat;SourceID;SysID;RA;DEC;Pbin;abin;ebin;wbin;Z;Fe/H;FeHerr;ibin;taumin;taumax;vsini1;vsin1err;vsini2;vsini2err;Prot1;Prot1err;Prot2;Prot2err;V;BV;M1;M1err;M2;M2err;q;R1;R1err;R2;R2err;T1;T1err;T2;T2err;logg1;logg1err;logg2;logg2err;S-type1;S-type2;Lx;Planets;SysADS
0001;0001;D;BHMCat0001D;KIC;16;Kepler-16 ;19 16 18.17;+51 45 26.78;41,079;0,2243000;0,1594;-1,0000;0;-0,3;0,2;90,3401;2;4;0,92;0,025;-1;-1;35,1;1;-1;-1;11,76;0,012;0,690;0,004;0,203;0,001;0,294;0,649;0,001;0,226;0,001;4337;80;-1;-1;4,6527;0,0017;5,0358;0,0016;K type;M type;-1;"BHMCatP0001;";"2011Sci...333.1602D;2011ApJ...741L...1W "
0002;0002;D;BHMCat0002D;KIC;34;Kepler-34;19 45 44.597;+44 38 29.62;27,796;0,2288000;0,5209;-1,0000;0;-0,02;-1;89,8584;2;2,9;3,5;0,5;-1;-1;16,5;1,5;-1;-1;14,87;0,630;1,048;0,003;1,021;0,002;0,974;1,162;0,003;1,093;0,003;5913;130;5867;130;-1;-1;-1;-1;G0V;G0V;-1;"BHMCatP0002;";"2012Natur.481..475W;2012yCatp038048101W"
0003;0003;D;BHMCat0003D;KIC;35;Kepler-35;19 37 59.275;+46 41 23.14;20,734;0,1762000;0,1421;-1,0000;0;-0,13;-1;90,4238;8;12;-1;-1;-1;-1;20,8;0,1;-1;-1;15,96;0,660;0,888;0,005;0,809;0,004;0,911;1,028;0,002;0,786;0,002;5606;150;5202;100;-1;-1;-1;-1;G type;G type;-1;"BHMCatP0003;";"2012Natur.481..475W;2012yCatp038048101W"
0004;0004;D;BHMCat0004D;KIC;38;Kepler-38;19 07 19.29;+42 16 45.14;18,795;0,1469000;0,1032;-1,0000;0;-0,11;-1;89,412;7;13;2,4;0,5;-1;-1;-1;-1;-1;-1;13,94;0,096;0,949;0,055;0,249;0,007;0,262;1,757;0,003;0,272;0,005;5623;50;3325;-1;3,926;0,011;4,964;-1;G type;M type;-1;"BHMCatP0004;";2012ApJ...758...87O
0005;0005;D;BHMCat0005D;KIC;47;Kepler-47;19 41 11.50;+46 55 13.68;7,448;0,0836000;0,0234;-1,0000;0;-0,25;-1;89,69;-1;-1;4,1;0,5;-1;-1;7,775;0,022;-1;-1;15,18;0,126;1,043;0,055;0,362;0,013;0,347;0,964;0,017;0,350;0,006;5636;100;3357;100;4,42;0,1;-1;-1;-;-;-1;"BHMCatP0005;BHMCatP006;";2012Sci...337.1511O
0006;0006;D;BHMCat0006D;KIC;64;Kepler-64;19 52 51.624;+39 57 18,36;20,000;0,1744000;0,2117;-1,0000;0;-0,15;-1;87,36;2,3;6,2;32,6;2;-1;-1;-1;-1;-1;-1;-1,00;-1,000;1,528;0,087;0,378;0,023;0,247;1,734;0,044;0,408;0,024;6407;150;3561;150;4,14;-1;-1;-1;F type;M type;-1;"BHMCatP0007;";"2013ApJ...768..127S;2013ApJ...770...52K"
0007;0007;D;BHMCat0007D;KIC;413;Kepler-413;19 14 02.55;+51 09 44.89;10,116;0,1015000;0,0372;-1,0000;0;-0,2;-1;87,33;-1;-1;5;2;-1;-1;13,15;0,15;-1;-1;15,52;0,073;0,820;0,015;0,542;0,008;0,661;0,776;0,008;0,484;0,020;4700;-1;3460;-1;4,67;-1;-1;-1;K type;M type;-1;"BHMCatP0008;";2014ApJ...784...14K
0008;0008;D;BHMCat0008D;KIC;9632895;KIC-9632895;18 52 57.912;+46 22 42.49;27,322037;0,1874900;0,05099;262,8600;0;-0,34;-1;-1;1;2,5;1,9;1;-1;-1;20,31;0,47;-1;-1;13,552;-1;0,934;0,01;0,1938;0,002;0,207;0,833;0,011;0,2143;0,0014;5527;100;3309;100;4,556;0,015;5,063;0,005;-;-;-1;"BHMCatP0009;";2014arXiv1409.1605W
0009;0009;V;BHMCat0009V;NICHE;1;NICHE-001;-2;-2;15;0,1190330;0,1;-1,0000;0,0152;0;-1;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;1;0;1;0;1,000;-2;0;-2;0;-2;-2;-2;-2;-2;-2;-2;-2;-;-;-2;-;-
0010;0010;V;BHMCat0010V;NICHE;2;NICHE-002;-2;-2;20;0,1365944;0,5;-1,0000;0,0152;0;-1;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;1;0;0,85;0;0,850;-2;0;-2;0;-2;-2;-2;-2;-2;-2;-2;-2;-;-;-2;-;-
0011;0011;V;BHMCat0011V;NICHE;3;NICHE-003;-2;-2;40;0,2289004;0,3;-1,0000;0,0152;0;-1;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;1;0;1;0;1,000;-2;0;-2;0;-2;-2;-2;-2;-2;-2;-2;-2;-;-;-2;-;-
0012;0012;V;BHMCat0012V;NICHE;4;NICHE-004;-2;-2;15;0,1056899;0,4;-1,0000;0,0152;0;-1;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;1;0;0,7;0;0,700;-2;0;-2;0;-2;-2;-2;-2;-2;-2;-2;-2;-;-;-2;-;-
0013;0013;V;BHMCat0013V;NICHE;5;NICHE-005;-2;-2;60;0,2999443;0,5;-1,0000;0,0152;0;-1;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;1;0;1;0;1,000;-2;0;-2;0;-2;-2;-2;-2;-2;-2;-2;-2;-;-;-2;-;-
0014;0014;V;BHMCat0014V;NICHE;6;NICHE-006;-2;-2;12;0,0840456;0,1;-1,0000;0,0152;0;-1;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;1;0;0,55;0;0,550;-2;0;-2;0;-2;-2;-2;-2;-2;-2;-2;-2;-;-;-2;-;-
0015;0015;V;BHMCat0015V;NICHE;7;NICHE-007;-2;-2;12;0,0920464;0,2;-1,0000;0,0152;0;-1;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;0,85;0;0,85;0;1,000;-2;0;-2;0;-2;-2;-2;-2;-2;-2;-2;-2;-;-;-2;-;-
0016;0016;V;BHMCat0016V;NICHE;8;NICHE-008;-2;-2;20;0,1212827;0,3;-1,0000;0,0152;0;-1;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;0,85;0;0,7;0;0,824;-2;0;-2;0;-2;-2;-2;-2;-2;-2;-2;-2;-;-;-2;-;-
0017;0017;V;BHMCat0017V;NICHE;9;NICHE-009;-2;-2;15;0,0923835;0,3;-1,0000;0,0152;0;-1;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;0,85;0;0,55;0;0,647;-2;0;-2;0;-2;-2;-2;-2;-2;-2;-2;-2;-;-;-2;-;-
0018;0018;V;BHMCat0018V;NICHE;10;NICHE-010;-2;-2;18;0,1059710;0,4;-1,0000;0,0152;0;-1;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;0,7;0;0,7;0;1,000;-2;0;-2;0;-2;-2;-2;-2;-2;-2;-2;-2;-;-;-2;-;-
0019;0019;V;BHMCat0019V;NICHE;11;NICHE-011;-2;-2;30;0,1374593;0,4;-1,0000;0,0152;0;-1;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;0,7;0;0,55;0;0,786;-2;0;-2;0;-2;-2;-2;-2;-2;-2;-2;-2;-;-;-2;-;-
0020;0020;V;BHMCat0020V;NICHE;12;NICHE-012;-2;-2;30;0,1374593;0,3;-1,0000;0,0152;0;-1;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;0,7;0;0,55;0;0,786;-2;0;-2;0;-2;-2;-2;-2;-2;-2;-2;-2;-;-;-2;-;
0021;0021;V;BHMCat0021V;DEBCat;40;LSPM J1112+7626;11 12 42.32;+76 26 56.40;41,033;0,2040000;0,2376;-1,0000;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;14,85;1,490;0,395;0,002;0,275;0,001;0,696;0,386;0,005;0,298;0,005;3061;-1;2951;-1;-1;-1;-1;-1;M4V;M type;-1;-;-
0022;0022;V;BHMCat0022V;DEBCat;39;KX Cnc;08 42 45.90;+31 51 41.00;31,220;0,2553000;0,4666;-1,0000;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;7,19;0,560;1,138;0,003;1,131;0,003;0,994;1,064;0,002;1,049;0,002;5902;-1;5847;-1;-1;-1;-1;-1;G0V;G0V;-1;-;-
0023;0023;V;BHMCat0023V;DEBCat;38;V69 47 Tuc;00 22 52.95;-72 03 40.68;29,540;0,2248000;0,0560;-1,0000;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;16,84;0,550;0,876;0,005;0,859;0,006;0,981;1,315;0,005;1,162;0,006;5942;-1;5956;-1;-1;-1;-1;-1;G-K type;G-K type;-1;-;-
0024;0024;V;BHMCat0024V;DEBCat;37;LL Aqr;22 34 42.15;-03 35 58.20;20,178;0,1883000;0,3165;-1,0000;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;9,32;0,540;1,167;0,009;1,014;0,006;0,869;1,305;0,007;0,990;0,008;6683;-1;6194;-1;-1;-1;-1;-1;F3V;F8V;-1;-;-
0025;0025;V;BHMCat0025V;DEBCat;36;V565 Lyr;19 20 49.38;+37 46 09.30;18,799;0,1727000;0,0196;-1,0000;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;17,71;0,930;0,995;0,003;0,929;0,003;0,934;1,101;0,007;0,971;0,005;5597;-1;5432;-1;-1;-1;-1;-1;G type;G type;-1;-;-
0026;0026;V;BHMCat0026V;DEBCat;35;LV Her;17 35 32.40;+23 10 30.60;18,436;0,1821000;0,6127;-1,0000;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;11,06;0,780;1,193;0,010;1,170;0,008;0,981;1,358;0,010;1,313;0,010;6208;-1;6025;-1;-1;-1;-1;-1;F9V;F9V;-1;-;-
0027;0027;V;BHMCat0027V;DEBCat;34;KIC 6131659;19 37 06.98;+41 26 12.80;17,528;0,1547000;0,0000;-1,0000;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;12,76;0,920;0,922;0,007;0,685;0,005;0,743;0,880;0,003;0,640;0,006;5794;-1;4613;-1;-1;-1;-1;-1;G type;K type;-1;-;-
0028;0028;V;BHMCat0028V;DEBCat;33;V568 Lyr;19 20 54.30;+37 45 34.70;14,470;0,1444000;0,0000;-1,0000;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;17,34;0,940;1,087;0,004;0,828;0,002;0,762;1,397;0,013;0,781;0,005;5649;-1;4819;-1;-1;-1;-1;-1;G type;K type;-1;-;-
0029;0029;V;BHMCat0029V;DEBCat;32;HP Dra;18 54 53.22;+51 18 25.10;10,762;0,1247000;0,0366;-1,0000;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;7,94;0,550;1,133;0,005;1,094;0,007;0,966;1,371;0,012;1,052;0,010;5997;-1;5888;-1;-1;-1;-1;-1;F9V;F9V;-1;-;-
0030;0030;V;BHMCat0030V;DEBCat;31;RW Lac;22 44 57.09;+49 39 27.57;10,369;0,1132000;0,0098;-1,0000;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;10,63;0,500;0,928;0,006;0,870;0,004;0,938;1,186;0,004;0,964;0,004;5754;-1;5559;-1;-1;-1;-1;-1;G5V;G7V;-1;-;-
0031;0031;V;BHMCat0031V;DEBCat;30;HS Aur;06 51 18.47;+47 40 24.2 ;9,815;0,1088000;0,0000;-1,0000;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;10,16;0,770;0,900;0,019;0,879;0,017;0,977;1,004;0,024;0,873;0,024;5345;-1;5200;-1;-1;-1;-1;-1;G8V;K0V;-1;-;-
0032;0032;V;BHMCat0032V;DEBCat;29;V54 M55;;;9,269;0,0938000;0,1330;-1,0000;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;18,30;0,560;0,726;0,015;0,555;0,008;0,764;1,006;0,009;0,528;0,005;6251;-1;5023;-1;-1;-1;-1;-1;F type;K type;-1;-;-
0033;0033;V;BHMCat0033V;DEBCat;28;V66 M4;16 23 32.23;-26 31 41.30;8,111;0,0910000;0,0000;-1,0000;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;16,84;0,880;0,784;0,005;0,744;0,004;0,949;0,935;0,005;0,830;0,005;6165;-1;5943;-1;-1;-1;-1;-1;G type;G type;-1;-;-
0034;0034;V;BHMCat0034V;DEBCat;27;EW Ori;05 20 09.15;+02 02 39.97;6,937;0,0946000;0,0758;-1,0000;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;9,09;0,570;1,173;0,011;1,123;0,009;0,957;1,168;0,005;1,097;0,005;6067;-1;5902;-1;-1;-1;-1;-1;G0V;G2V;-1;-;-
0035;0035;V;BHMCat0035V;DEBCat;26;V785 Cep;00 52 37.54;+85 10 34.65;6,504;0,0885000;0,0000;-1,0000;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;14,74;0,600;1,103;0,007;1,081;0,007;0,980;1,424;0,019;1,373;0,019;5902;-1;5874;-1;-1;-1;-1;-1;G type;G type;-1;-;-
0036;0036;V;BHMCat0036V;EkCat;141;M4-V69;-1;-1;48,1882687;0,2964108;-1;-1,0000;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0,766;0,005;0,728;0,004;0,950;0,866;0,010;0,807;0,008;-1;-1;-1;-1;-1;-1;-1;-1;-;-;-1;-;"2013AJ....145...43K;"
0037;0037;V;BHMCat0037V;EkCat;113;LSPM J1112+7626;-1;-1;41,032336;0,2038755;-1;-1,0000;-1;-1;-1;-1;-1;-1;-1,000;-1,000;-1,000;-1,000;-1;-1;-1;-1;-1;-1;0,395;0,002;0,275;0,001;0,696;0,381;0,005;0,300;0,005;-1;-1;-1;-1;-1;-1;-1;-1;-;-;-1;-;"2011ApJ...742..123I;"
0038;0038;V;BHMCat0038V;EkCat;3;V69-47 Tuc ;-1;-1;29,53975;0,2248216;-1;-1,0000;-1;-1;-1;-1;-1;-1;-1,0;-1,0;-1,0;-1,0;-1;-1;-1;-1;-1;-1;0,876;0,005;0,859;0,006;0,981;1,315;0,005;1,162;0,006;-1;-1;-1;-1;-1;-1;-1;-1;-;-;-1;-;"2010AJ....139..329T ;"
0039;0039;V;BHMCat0039V;EkCat;9;AI Phe;-1;-1;24,592325;0,2224943;-1;-1,0000;-1;-1;-1;-1;-1;-1;6,00;1,00;4,00;1,00;-1;-1;-1;-1;-1;-1;1,236;0,005;1,195;0,004;0,967;2,930;0,048;1,816;0,024;-1;-1;-1;-1;-1;-1;-1;-1;-;-;-1;-;"1988A&A...196..128A;"
0040;0040;V;BHMCat0040V;EkCat;238;LL Aqr;-1;-1;20,178241;0,1909820;-1;-1,0000;-1;-1;-1;-1;-1;-1;-1,0;-1,0;-1;-1,000;-1;-1;-1;-1;-1;-1;1,223;0,058;1,056;0,051;0,863;1,325;0,020;1,005;0,016;-1;-1;-1;-1;-1;-1;-1;-1;-;-;-1;-;"2008MNRAS.390..958I;"
0041;0041;V;BHMCat0041V;EkCat;187;V565 Lyr;-1;-1;18,798638;0,1722702;-1;-1,0000;-1;-1;-1;-1;-1;-1;4,00;1,00;3,50;1,00;-1;-1;-1;-1;-1;-1;0,996;0,003;0,929;0,003;0,933;1,101;0,007;0,971;0,009;-1;-1;-1;-1;-1;-1;-1;-1;-;-;-1;-;"2011A&A...525A...2B;"
0042;0042;V;BHMCat0042V;EkCat;154;LV Her;-1;-1;18,4359535;0,1820916;-1;-1,0000;-1;-1;-1;-1;-1;-1;13,00;1,00;13,00;1,00;-1;-1;-1;-1;-1;-1;1,193;0,010;1,170;0,008;0,981;1,358;0,012;1,313;0,011;-1;-1;-1;-1;-1;-1;-1;-1;-;-;-1;-;"2009AJ....138.1622T;"
0043;0043;V;BHMCat0043V;EkCat;198;KIC 6131659;-1;-1;17,52782716;0,1547685;-1;-1,0000;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0,922;0,007;0,685;0,005;0,743;0,880;0,003;0,640;0,006;-1;-1;-1;-1;-1;-1;-1;-1;-;-;-1;-;"2008AN....329..835B;"
0044;0044;V;BHMCat0044V;EkCat;188;V568 Lyr ;-1;-1;14,469918;0,1440627;-1;-1,0000;-1;-1;-1;-1;-1;-1;-1,0;-1,0;-1,0;-1,0;-1;-1;-1;-1;-1;-1;1,074;0,008;0,827;0,004;0,770;1,399;0,016;0,768;0,006;-1;-1;-1;-1;-1;-1;-1;-1;-;-;-1;-;"2008A&A...492..171G;"
0045;0045;V;BHMCat0045V;EkCat;74;TYC 176-2950-1;-1;-1;11,55478;0,1280040;-1;-1,0000;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1,055;0,008;1,041;0,008;0,987;1,650;0,030;1,180;0,020;-1;-1;-1;-1;-1;-1;-1;-1;-;-;-1;-;"2008AN....329..835B;"
0046;0046;V;BHMCat0046V;EkCat;173;BF Dra;-1;-1;11,2110047;0,0960729;-1;-1,0000;-1;-1;-1;-1;-1;-1;10,50;1,80;9,00;1,80;-1;-1;-1;-1;-1;-1;1,414;0,003;1,375;0,003;0,972;2,086;0,012;1,922;0,012;-1;-1;-1;-1;-1;-1;-1;-1;-;-;-1;-;"2012AJ....143..129S;"
0047;0047;V;BHMCat0047V;EkCat;176;HP Dra;-1;-1;10,76152;0,1246992;-1;-1,0000;-1;-1;-1;-1;-1;-1;4,22;0,01;4,43;0,01;-1;-1;-1;-1;-1;-1;1,133;0,005;1,094;0,007;0,966;1,371;0,012;1,052;0,010;-1;-1;-1;-1;-1;-1;-1;-1;-;-;-1;-;"2010AJ....140..129M;"
0048;0048;V;BHMCat0048V;EkCat;239;RW Lac;-1;-1;10,3692046;0,1125505;-1;-1,0000;-1;-1;-1;-1;-1;-1;2,00;2,00;0,00;2,00;-1;-1;-1;-1;-1;-1;0,928;0,006;0,870;0,004;0,938;1,186;0,004;0,964;0,004;-1;-1;-1;-1;-1;-1;-1;-1;-;-;-1;-;"2005AJ....130.2838L;"
0049;0049;V;BHMCat0049V;EkCat;68;HS Aur;-1;-1;9,8153770;0,1087802;-1;-1,0000;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0,898;0,019;0,877;0,017;0,977;1,005;0,023;0,874;0,030;-1;-1;-1;-1;-1;-1;-1;-1;-;-;-1;-;"1986AJ.....91..383P;"
0050;0050;V;BHMCat0050V;EkCat;27;TV Cet;-1;-1;9,103291;0,1170655;-1;-1,0000;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1,340;0,050;1,230;0,050;0,918;1,470;0,020;1,210;0,010;-1;-1;-1;-1;-1;-1;-1;-1;-;-;-1;-;"2010NewA...15..356B;"
0051;0051;V;BHMCat0051V;EkCat;143;ASAS J162637-5042.8 ;-1;-1;8,87621;0,1171121;-1;-1,0000;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1,469;0,008;1,246;0,007;0,848;2,550;0,330;2,250;0,330;-1;-1;-1;-1;-1;-1;-1;-1;-;-;-1;-;"2008AN....329..835B;"
0052;0052;V;BHMCat0052V;EkCat;181;2MASS J19071662+4639532 ;-1;-1;8,429441;0,0862515;-1;-1,0000;-1;-1;-1;-1;-1;-1;5,60;2,00;5,10;2,30;-1;-1;-1;-1;-1;-1;0,680;0,010;0,523;0,006;0,769;0,634;0,043;0,525;0,052;-1;-1;-1;-1;-1;-1;-1;-1;-;-;-1;-;"2008ApJ...687.1253D;"
0053;0053;V;BHMCat0053V;EkCat;140;M4-V66;-1;-1;8,11130346;0,0910458;-1;-1,0000;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0,784;0,004;0,744;0,004;0,949;0,934;0,005;0,830;0,005;-1;-1;-1;-1;-1;-1;-1;-1;-;-;-1;-;"2013AJ....145...43K;"
0054;0054;V;BHMCat0054V;EkCat;7;CD-80 28;-1;-1;8,069406;0,1089198;-1;-1,0000;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1,380;0,055;1,384;0,055;1,003;3,160;0,330;4,060;0,410;-1;-1;-1;-1;-1;-1;-1;-1;-;-;-1;-;"2008AN....329..835B;"
0055;0055;V;BHMCat0055V;EkCat;199;V1143 Cyg;-1;-1;7,64075217;0,1061735;-1;-1,0000;-1;-1;-1;-1;-1;-1;18,00;2,00;28,00;3,00;-1;-1;-1;-1;-1;-1;1,391;0,016;1,347;0,013;0,968;1,346;0,023;1,323;0,023;-1;-1;-1;-1;-1;-1;-1;-1;-;-;-1;-;"1987A&A...174..107A;"
0056;0056;V;BHMCat0056V;EkCat;95;ASAS J085524-4411.3 ;-1;-1;7,040274;0,0943972;-1;-1,0000;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1,204;0,003;1,056;0,003;0,877;1,870;0,020;1,634;0,016;-1;-1;-1;-1;-1;-1;-1;-1;-;-;-1;-;"2008AN....329..835B;"
0057;0057;V;BHMCat0057V;EkCat;49;EW Ori;-1;-1;6,93684324;0,0939317;-1;-1,0000;-1;-1;-1;-1;-1;-1;9,00;0,70;8,80;0,60;-1;-1;-1;-1;-1;-1;1,173;0,011;1,123;0,009;0,957;1,168;0,005;1,097;0,005;-1;-1;-1;-1;-1;-1;-1;-1;-;-;-1;-;"2010A&A...511A..22C;"
0058;0058;V;BHMCat0058V;EkCat;114;FM Leo;-1;-1;6,728606;0,0960263;-1;-1,0000;-1;-1;-1;-1;-1;-1;-1,000;-1,000;-1,000;-1,000;-1;-1;-1;-1;-1;-1;1,318;0,007;1,287;0,007;0,976;1,648;0,043;1,511;0,049;-1;-1;-1;-1;-1;-1;-1;-1;-;-;-1;-;"2010MNRAS.402.2424R;"
0059;0059;V;BHMCat0059V;EkCat;236;BW Aqr;-1;-1;6,7197120;0,0990984;-1;-1,0000;-1;-1;-1;-1;-1;-1;9,60;1,30;13,50;0,80;-1;-1;-1;-1;-1;-1;1,490;0,020;1,390;0,020;0,933;2,060;0,040;1,790;0,040;-1;-1;-1;-1;-1;-1;-1;-1;-;-;-1;-;"1991A&A...246..397C;"
0060;0060;V;BHMCat0060V;EkCat;5;NGC188 KR V12;-1;-1;6,5042969;0,0884857;-1;-1,0000;-1;-1;-1;-1;-1;-1;15,00;-1,00;17,00;-1,00;-1;-1;-1;-1;-1;-1;1,103;0,007;1,081;0,007;0,980;1,424;0,019;1,373;0,019;-1;-1;-1;-1;-1;-1;-1;-1;-;-;-1;-;"2009AJ....137.5086M;"
0061;0061;V;BHMCat0061V;EkCat;40;BD-02 873;-1;-1;6,47649;0,0919767;-1;-1,0000;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1,293;0,009;1,179;0,009;0,912;1,590;0,290;1,430;0,260;-1;-1;-1;-1;-1;-1;-1;-1;-;-;-1;-;"2007A&A...474..653V;"
